vote96,mhealth_sum,age,educ,black,female,married,inc10
1,0,60,12,0,0,0,4.814899921417236
1,NA,27,17,0,1,0,1.738700032234192
1,1,36,12,0,0,1,8.827300071716309
0,7,21,13,0,0,0,1.738700032234192
0,NA,35,16,0,1,0,4.814899921417236
1,NA,33,16,0,0,0,2.5411999225616455
0,NA,43,12,0,0,0,4.814899921417236
0,6,29,13,0,0,0,10.699799537658691
1,2,39,18,0,1,1,NA
0,NA,45,15,0,0,0,7.222300052642822
1,NA,29,12,0,0,0,5.884900093078613
1,1,41,15,1,1,1,8.827300071716309
1,NA,32,14,0,1,0,2.9423999786376953
1,2,48,20,0,0,1,8.827300071716309
0,9,20,12,0,1,0,7.222300052642822
NA,4,43,16,0,0,1,2.273699998855591
0,12,27,11,0,1,0,1.2036999464035034
0,2,34,7,0,1,0,NA
0,NA,43,9,0,0,0,0.05350000038743019
1,2,28,16,0,0,1,7.222300052642822
1,NA,42,16,0,0,1,14.879599571228027
1,0,72,14,0,0,1,4.012400150299072
1,1,45,16,0,0,1,14.879599571228027
1,1,79,19,0,0,0,7.222300052642822
1,NA,81,16,0,1,0,5.884900093078613
1,NA,65,18,0,0,1,NA
0,NA,75,12,0,1,0,NA
NA,NA,36,15,0,1,0,NA
1,NA,48,14,0,1,0,4.814899921417236
1,NA,61,13,0,1,0,3.477400064468384
1,NA,59,16,0,0,0,NA
1,3,73,12,0,0,1,NA
0,0,51,15,0,0,0,NA
1,NA,56,12,0,1,0,NA
0,2,41,14,0,0,0,4.814899921417236
1,3,64,13,0,1,0,2.5411999225616455
0,NA,50,16,0,1,0,2.5411999225616455
0,6,31,11,0,0,0,NA
0,2,25,9,0,1,1,0.9629999995231628
0,7,27,12,0,0,1,4.012400150299072
1,NA,50,16,0,1,1,NA
1,NA,81,14,0,1,0,NA
1,1,50,16,0,0,1,14.879599571228027
NA,NA,19,11,0,1,0,14.879599571228027
1,3,71,18,0,1,0,3.477400064468384
1,NA,56,17,0,1,1,14.879599571228027
1,NA,57,16,0,0,1,NA
1,1,45,16,0,1,0,10.699799537658691
1,1,56,16,0,1,0,0.8025000095367432
1,NA,25,16,0,0,0,2.9423999786376953
0,5,38,14,0,0,1,5.884900093078613
NA,NA,30,16,0,0,1,2.006200075149536
0,NA,24,13,1,0,0,2.273699998855591
NA,NA,41,14,0,1,1,4.012400150299072
0,4,28,13,0,0,0,2.5411999225616455
1,NA,60,20,0,0,0,1.2036999464035034
1,3,47,14,0,1,0,4.814899921417236
1,3,35,14,0,0,0,0.8025000095367432
1,NA,37,16,0,1,0,8.827300071716309
1,NA,81,6,0,1,0,NA
1,NA,38,19,0,1,0,5.884900093078613
1,1,47,11,1,1,0,1.2036999464035034
0,NA,76,11,1,1,0,0.9629999995231628
1,NA,86,7,1,1,0,0.6955000162124634
